## Generation 0 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'collision': 6, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.922725677490234, 463.993408203125, 2.785398244857788], 'dist_obj': -406.17874253336856, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436], 'dist_obj': -250.2097053844477, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.1870614731425, 'robot_pos': [107.47545623779297, 579.020263671875, 1.9853981733322144]}
{'collision': 753, 'robot_pos': [30.369718551635742, 517.1524658203125, 1.2340812683105469], 'dist_obj': -458.11170099038213, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [76.31231689453125, 337.9296569824219, 0.6477007865905762], 'dist_obj': -278.40794872423146, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.24502402369546, 'robot_pos': [135.52197265625, 442.86761474609375, -1.0376235246658325]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 871, 'exit_reached': 0.0, 'dist_obj': -464.0153611930754, 'robot_pos': [27.038150787353516, 522.8431396484375, 1.1904641389846802]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -491.41041392839713, 'robot_pos': [19.068313598632812, 549.7027587890625, -2.697786808013916]}
{'collision': 61, 'exit_reached': 0.0, 'dist_obj': -225.6386083225901, 'robot_pos': [31.456186294555664, 283.8258972167969, -1.1218348741531372]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.414602041244507]}
{'collision': 8, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.3497745958375, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.27995211925494, 'robot_pos': [16.533599853515625, 279.00823974609375, -1.617346167564392]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.759185875485, 'robot_pos': [30.715173721313477, 579.9351196289062, -2.5809717178344727]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -404.7680533939682, 'robot_pos': [156.13577270507812, 453.1858215332031, 1.1043204069137573]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 6, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [102.98778533935547, 488.60443115234375, -1.8092595338821411], 'dist_obj': -430.75481203557865, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [90.14090728759766, 474.8839111328125, 1.8190282583236694], 'dist_obj': -415.97732391198804, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'dist_obj': -525.2680781363654, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'robot_pos': [156.7352752685547, 443.6480712890625, 1.078761339187622], 'dist_obj': -395.6558556183652, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.9293077140014, 'robot_pos': [141.16497802734375, 579.6286010742188, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -456.28883296371464, 'robot_pos': [94.97992706298828, 514.946044921875, -0.5530821084976196]}
{'exit_reached': 0.0, 'robot_pos': [16.711017608642578, 284.9485168457031, -1.7258142232894897], 'dist_obj': -229.07590713028037, 'collision': 10}
{'collision': 833, 'exit_reached': 0.0, 'dist_obj': -457.9119545171002, 'robot_pos': [28.489240646362305, 516.8264770507812, 1.195363163948059]}
{'collision': 10, 'robot_pos': [17.70595932006836, 462.7599792480469, 3.1287238597869873], 'dist_obj': -404.97455075710974, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [41.455474853515625, 290.6172790527344, 0.8623416423797607], 'dist_obj': -231.36168397250947, 'collision': 10}
{'collision': 559, 'robot_pos': [23.6773624420166, 544.925048828125, 1.3953557014465332], 'dist_obj': -486.2834944557835, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -415.97732391198804, 'robot_pos': [90.14090728759766, 474.8839111328125, 1.8190282583236694]}
{'collision': 0, 'robot_pos': [83.55966186523438, 494.4223937988281, 2.0005147457122803], 'dist_obj': -435.0607703541061, 'exit_reached': 0.0}
{'collision': 410, 'exit_reached': 0.0, 'dist_obj': -397.62920846625923, 'robot_pos': [116.29447174072266, 453.62408447265625, -0.36296266317367554]}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [95.81982421875, 489.8370666503906, -2.9951157569885254], 'dist_obj': -431.3269799973965, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -458.1365048965166, 'robot_pos': [28.66700553894043, 517.0637817382812, 1.1795134544372559]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'collision': 10}
{'collision': 10, 'robot_pos': [20.047607421875, 474.8367919921875, 2.785398244857788], 'dist_obj': -416.7562329025039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [306.2510070800781, 394.9944763183594, -0.8146018385887146], 'dist_obj': -415.76538775103023, 'collision': 10}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 6, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'collision': 10}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.3497745958375, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723]}
{'exit_reached': 0.0, 'robot_pos': [76.735107421875, 434.10845947265625, -1.7135432958602905], 'dist_obj': -374.482580728965, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [27.687076568603516, 516.9844360351562, 1.167112946510315], 'dist_obj': -458.1254192893613, 'collision': 887}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 646, 'dist_obj': -462.53063024697525, 'robot_pos': [27.0498046875, 521.35546875, 1.1599656343460083]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [18.31002426147461, 274.21014404296875, -2.1162259578704834], 'dist_obj': -218.22932866136085, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -416.42159740623765, 'robot_pos': [91.50445556640625, 475.2281494140625, 0.6544392108917236]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [26.623342514038086, 272.30291748046875, 0.8710919618606567], 'dist_obj': -214.91051634495213, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [93.48381042480469, 475.476318359375, 0.9924832582473755], 'dist_obj': -416.82338787311943, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [195.79180908203125, 337.28851318359375, -2.014601945877075], 'dist_obj': -308.7528703629148, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.414602041244507]}
{'collision': 8, 'robot_pos': [18.360931396484375, 282.60986328125, 2.5734052658081055], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.9293077140014, 'robot_pos': [141.16497802734375, 579.6286010742188, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [17.922725677490234, 463.993408203125, 2.785398244857788], 'dist_obj': -406.17874253336856, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -446.8399520201857, 'robot_pos': [107.9909896850586, 504.2553405761719, 2.3352551460266113]}
{'collision': 0, 'robot_pos': [27.39415740966797, 518.4126586914062, 1.1838299036026], 'dist_obj': -459.5707852111024, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.2960188146872, 'robot_pos': [30.709320068359375, 580.4724731445312, 2.3853981494903564]}
## Generation 6 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -291.9729628658924, 'robot_pos': [88.20904541015625, 350.6070556640625, 0.5022132396697998]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -428.8071487183321, 'robot_pos': [314.4571533203125, 405.1479797363281, -1.029860019683838]}
{'exit_reached': 0.0, 'robot_pos': [292.4698486328125, 389.8603210449219, -1.2146018743515015], 'dist_obj': -403.5468522033367, 'collision': 10}
{'collision': 5, 'exit_reached': 0.0, 'dist_obj': -207.93131551114323, 'robot_pos': [22.479272842407227, 264.5180358886719, 1.076153039932251]}
{'collision': 8, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -287.9700882899747, 'robot_pos': [82.3984375, 347.0976867675781, 0.33584341406822205]}
{'collision': 10, 'robot_pos': [78.46249389648438, 579.2686767578125, 1.814512848854065], 'dist_obj': -519.5967882336141, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [96.00922393798828, 496.40435791015625, -0.7260746955871582], 'dist_obj': -437.88746021277194, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [96.31719970703125, 361.8628234863281, -0.6004455089569092], 'dist_obj': -304.03964083273496, 'exit_reached': 0.0}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -433.0065430822994, 'robot_pos': [105.74549865722656, 490.5833435058594, -1.1177018880844116]}
{'exit_reached': 0.0, 'robot_pos': [25.88994789123535, 577.7039794921875, 2.261240243911743], 'dist_obj': -518.8264700619177, 'collision': 10}
{'collision': 6, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -226.48685977363525, 'robot_pos': [17.925552368164062, 282.5444641113281, 2.7128424644470215]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.5054441304719, 'robot_pos': [94.02799987792969, 580.3941040039062, -2.15836763381958]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.8753526851795, 'robot_pos': [45.06359100341797, 577.659912109375, -1.4628660678863525]}
{'exit_reached': 0.0, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'collision': 10}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 9, 'robot_pos': [18.360931396484375, 282.60986328125, -2.5950310230255127], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -296.1612821719958, 'robot_pos': [90.0755615234375, 354.6302185058594, -0.13666805624961853]}
{'exit_reached': 0.0, 'robot_pos': [90.14090728759766, 474.8839111328125, 1.8190282583236694], 'dist_obj': -415.97732391198804, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -226.47029734093695, 'robot_pos': [18.360008239746094, 282.60931396484375, -2.8144946098327637]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -238.05682742298205, 'robot_pos': [46.21247863769531, 297.6572265625, -1.1150621175765991]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'collision': 10}
{'collision': 0, 'robot_pos': [98.84825134277344, 496.804443359375, -0.6623759269714355], 'dist_obj': -438.52857189798334, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'dist_obj': -223.24794301381093, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -406.17874253336856, 'robot_pos': [17.922725677490234, 463.993408203125, 2.785398244857788]}
{'collision': 10, 'robot_pos': [17.311492919921875, 419.9941101074219, -2.0892341136932373], 'dist_obj': -362.5163002524996, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.414602041244507]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -263.9916093739869, 'robot_pos': [16.52906036376953, 320.38787841796875, -1.603532314300537]}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656]}
{'exit_reached': 0.0, 'robot_pos': [118.4041748046875, 577.3897705078125, 1.5853981971740723], 'dist_obj': -520.6757361935962, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -485.6618907706118, 'robot_pos': [147.6813201904297, 537.6813354492188, 0.38539817929267883]}
{'exit_reached': 0.0, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -361.4014982011488, 'robot_pos': [54.03477478027344, 421.3522644042969, 1.410821795463562]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [302.8995361328125, 442.84521484375, -0.8146018385887146], 'dist_obj': -453.39898895155534, 'exit_reached': 0.0}
